force_broadcast_receiver_restrictions,adservices/fledge_ad_selection_enforce_foreground_status_custom_audience,adservices/fledge_custom_audience_max_count,adservices/fledge_custom_audience_max_num_ads,adservices/fledge_custom_audience_max_owner_count,adservices/fledge_custom_audience_per_app_max_count,adservices/fledge_js_isolate_enforce_max_heap_size,adservices/fledge_js_isolate_max_heap_size_bytes,adservices/sdk_request_permits_per_second,adservices/sdksandbox_customized_sdk_context_enabled,configuration/namespace_to_package_mapping,constrain_display_apis/always_constrain_display_apis,constrain_display_apis/never_constrain_display_apis,constrain_display_apis/never_constrain_display_apis_all_packages,device_policy_manager/disable_resources_updatability,flipendo/default_savings_mode_launch,flipendo/essential_apps,flipendo/flipendo_enabled_launch,flipendo/grayscale_enabled_launch,flipendo/lever_ble_scanning_enabled_launch,flipendo/lever_hotspot_enabled_launch,flipendo/lever_work_profile_enabled_launch,flipendo/resuspend_delay_minutes,namespace/key,namespace1/key1,namespace1/key2,namespace2/key1,namespace2/key2,package_manager_service/incfs_default_timeouts,package_manager_service/known_digesters_list,privacy/location_access_check_periodic_interval_millis,rollback/enable_rollback_timeout,rollback/watchdog_explicit_health_check_enabled,rollback/watchdog_request_timeout_millis,rollback/watchdog_trigger_failure_count,rollback/watchdog_trigger_failure_duration_millis,rollback_boot/rollback_lifetime_in_millis,systemui/nas_generate_actions,systemui/nas_generate_replies,systemui/nas_max_messages_to_extract,systemui/nas_max_suggestions,testspace/another,testspace/flagname,textclassifier/config_updater_model_enabled,textclassifier/key,textclassifier/key2,textclassifier/manifest_url_annotator_en,textclassifier/manifest_url_annotator_ru,textclassifier/model_download_backoff_delay_in_millis,textclassifier/model_download_manager_enabled,textclassifier/multi_language_support_enabled,textclassifier/testing_locale_list_override,textclassifier/textclassifier_service_package_override,window_manager/enable_default_rescind_bal_privileges_from_pending_intent_sender,wrong/nas_generate_replies, exceeds system property max length.
09-19 13:10:44.694   562  4329 E SettingsToPropertiesMapper: key=persist.device_config.aconfig_flags.configuration.AdbWritableFlags__adb_writable_flags_list value=adservices/disable_sdk_sandbox,adservices/enforce_broadcast_receiver_restrictions,adservices/fledge_ad_selection_enforce_foreground_status_custom_audience,adservices/fledge_custom_audience_max_count,adservices/fledge_custom_audience_max_num_ads,adservices/fledge_custom_audience_max_owner_count,adservices/fledge_custom_audience_per_app_max_count,adservices/fledge_js_isolate_enforce_max_heap_size,adservices/fledge_js_isolate_max_heap_size_bytes,adservices/sdk_request_permits_per_second,adservices/sdksandbox_customized_sdk_context_enabled,configuration/namespace_to_package_mapping,constrain_display_apis/always_constrain_display_apis,constrain_display_apis/never_constrain_display_apis,constrain_display_apis/never_constrain_display_apis_all_packages,device_policy_manager/disable_resources_updatability,flipendo/default_savings_mode_launch,flipendo/essential_apps,flipendo/flipendo_enabled_launch,flipendo/grayscale_enabled_launch,flipendo/lever_ble_scanning_enabled_launch,flipendo/lever_hotspot_enabled_launch,flipendo/lever_work_profile_enabled_launch,flipendo/resuspend_delay_minutes,namespace/key,namespace1/key1,namespace1/key2,namespace2/key1,namespace2/key2,package_manager_service/incfs_default_timeouts,package_manager_service/known_digesters_list,privacy/location_access_check_periodic_interval_millis,rollback/enable_rollback_timeout,rollback/watchdog_explicit_health_check_enabled,rollback/watchdog_request_timeout_millis,rollback/watchdog_trigger_failure_count,rollback/watchdog_trigger_failure_duration_millis,rollback_boot/rollback_lifetime_in_millis,systemui/nas_generate_actions,systemui/nas_generate_replies,systemui/nas_max_messages_to_extract,systemui/nas_max_suggestions,testspace/another,testspace/flagname,textclassifier/config_updater_model_enabled,textclassifier/key,textclassifier/key2,textclassifier/manifest_url_annotator_en,textclassifier/manifest_url_annotator_ru,textclassifier/model_download_backoff_delay_in_millis,textclassifier/model_download_manager_enabled,textclassifier/multi_language_support_enabled,textclassifier/testing_locale_list_override,textclassifier/textclassifier_service_package_override,window_manager/enable_default_rescind_bal_privileges_from_pending_intent_sender,wrong/nas_generate_replies, exceeds system property max length.
09-19 13:10:45.427  3510  4335 W BugleRcsEngine: Unable to send diagnostic log [CONTEXT thread_id=118 ]
09-19 13:10:45.428  3510  4335 I BugleRcsEngine: Battery optimization is not required. [d9a6f77b-495b-4549-9977-e79df857e6ac] [CONTEXT log_prefix="(PEv2-SM155549546-DefaultCallSmsData-1-483)" thread_id=118 ]
09-19 13:10:45.428  3510  4335 I BugleRcsEngine: No RCS Configuration was found in Bugle for simID: redacted-pii:sim_id[chars:20,last3:897] [CONTEXT log_prefix="ProvisioningEngineDataRetriever" thread_id=118 ]
09-19 13:10:45.429  3510  4335 I BugleRcsEngine: transitionViaMessage, srcState=CheckPreconditionsState, destState = ReadyState [d9a6f77b-495b-4549-9977-e79df857e6ac] [CONTEXT log_prefix="(PEv2-SM155549546-DefaultCallSmsData-1-483)" thread_id=118 ]
09-19 13:10:45.430  3510  4335 I BugleRcsEngine: CheckPreconditionsState: Transition to ready [d9a6f77b-495b-4549-9977-e79df857e6ac] [CONTEXT log_prefix="(PEv2-SM155549546-DefaultCallSmsData-1-483)" thread_id=118 ]
09-19 13:10:45.430  3510  4335 I BugleRcsEngine: transitionTo: destState=ReadyState [d9a6f77b-495b-4549-9977-e79df857e6ac] [CONTEXT log_prefix="(PEv2-SM155549546-DefaultCallSmsData-1-483)" thread_id=118 ]
09-19 13:10:45.430  3510  4335 I BugleRcsEngine: onTransitionRequested CheckPreconditionsState [d9a6f77b-495b-4549-9977-e79df857e6ac] [CONTEXT log_prefix="(PEv2-SM155549546-DefaultCallSmsData-1-483)" thread_id=118 ]
09-19 13:10:45.430  3510  4335 I BugleRcsEngine: Exit CheckPreconditionsState [d9a6f77b-495b-4549-9977-e79df857e6ac] [CONTEXT log_prefix="(PEv2-SM155549546-DefaultCallSmsData-1-483)" thread_id=118 ]
09-19 13:10:45.431  3510  4335 I BugleRcsEngine: Exit EnabledState [d9a6f77b-495b-4549-9977-e79df857e6ac] [CONTEXT log_prefix="(PEv2-SM155549546-DefaultCallSmsData-1-483)" thread_id=118 ]
09-19 13:10:45.431  3510  4335 W BugleRcsEngine: Unable to send diagnostic log [CONTEXT thread_id=118 ]
09-19 13:10:45.431  3510  4335 I BugleRcsEngine: Enter InProgressState [d9a6f77b-495b-4549-9977-e79df857e6ac] [CONTEXT log_prefix="(PEv2-SM155549546-DefaultCallSmsData-1-483)" thread_id=118 ]
09-19 13:10:45.434  3510  4335 W BugleRcsEngine: Unable to send diagnostic log [CONTEXT thread_id=118 ]
09-19 13:10:45.434  3510  4335 I BugleRcsEngine: Enter ReadyState [d9a6f77b-495b-4549-9977-e79df857e6ac] [CONTEXT log_prefix="(PEv2-SM155549546-DefaultCallSmsData-1-483)" thread_id=118 ]
09-19 13:10:45.436  3510  4335 W BugleRcsEngine: Unable to send diagnostic log [CONTEXT thread_id=118 ]
09-19 13:10:45.437  3510  4335 I BugleRcsEngine: No RCS Configuration was found in Bugle for simID: redacted-pii:sim_id[chars:20,last3:897] [CONTEXT log_prefix="ProvisioningEngineDataRetriever" thread_id=118 ]
09-19 13:10:45.446  3510  4335 I BugleRcsEngine: transitionViaMessage, srcState=ReadyState, destState = RequestWithImsiState [d9a6f77b-495b-4549-9977-e79df857e6ac] [CONTEXT log_prefix="(PEv2-SM155549546-DefaultCallSmsData-1-483)" thread_id=118 ]
09-19 13:10:45.447  3510  4335 I BugleRcsEngine: ReadyState: Transition to request with imsi [d9a6f77b-495b-4549-9977-e79df857e6ac] [CONTEXT log_prefix="(PEv2-SM155549546-DefaultCallSmsData-1-483)" thread_id=118 ]
09-19 13:10:45.447  3510  4335 I BugleRcsEngine: transitionTo: destState=RequestWithImsiState [d9a6f77b-495b-4549-9977-e79df857e6ac] [CONTEXT log_prefix="(PEv2-SM155549546-DefaultCallSmsData-1-483)" thread_id=118 ]
09-19 13:10:45.447  3510  4335 I BugleRcsEngine: onTransitionRequested ReadyState [d9a6f77b-495b-4549-9977-e79df857e6ac] [CONTEXT log_prefix="(PEv2-SM155549546-DefaultCallSmsData-1-483)" thread_id=118 ]
09-19 13:10:45.447  3510  4335 I BugleRcsEngine: Exit ReadyState [d9a6f77b-495b-4549-9977-e79df857e6ac] [CONTEXT log_prefix="(PEv2-SM155549546-DefaultCallSmsData-1-483)" thread_id=118 ]
09-19 13:10:45.447  3510  4335 W BugleRcsEngine: Unable to send diagnostic log [CONTEXT thread_id=118 ]
09-19 13:10:45.447  3510  4335 I BugleRcsEngine: Enter RequestWithImsiState [d9a6f77b-495b-4549-9977-e79df857e6ac] [CONTEXT log_prefix="(PEv2-SM155549546-DefaultCallSmsData-1-483)" thread_id=118 ]
09-19 13:10:45.449  3510  4335 W BugleRcsEngine: Unable to send diagnostic log [CONTEXT thread_id=118 ]
09-19 13:10:45.450  3510  4335 W BugleConnectivity: getNetworkState: NetworkStateMonitor not found for subId 1.
09-19 13:10:45.455  3510  4335 I BugleConnectivity: HasReadPrivilegedPhoneState: true
09-19 13:10:45.459  3510  4335 I BugleRcsEngine: Using config server URL from biuf [CONTEXT log_prefix="ProvisioningServerUtil" thread_id=118 ]
09-19 13:10:45.460  3510  4335 I BugleRcsEngine: No RCS Configuration was found in Bugle for simID: redacted-pii:sim_id[chars:20,last3:897] [CONTEXT log_prefix="ProvisioningEngineDataRetriever" thread_id=118 ]
09-19 13:10:45.462   562   562 D AppHibernationService: App hibernation changed to enabled=true
09-19 13:10:45.470   171  4199 I keystore2: system/security/keystore2/watchdog/src/lib.rs:319 - Watchdog thread idle -> terminating. Have a great day.
09-19 13:10:45.477  3510  3671 W BugleRcsEngine: Unable to send diagnostic log [CONTEXT thread_id=72 ]
09-19 13:10:45.493  3510  4335 I BugleRcsEngine: No RCS Configuration was found in Bugle for simID: redacted-pii:sim_id[chars:20,last3:897] [CONTEXT log_prefix="ProvisioningEngineDataRetriever" thread_id=118 ]
09-19 13:10:45.493  3510  4335 W BugleRcsEngine: Could not retrieve MSISDN from configuration. Configuration is empty. [d9a6f77b-495b-4549-9977-e79df857e6ac] [CONTEXT log_prefix="(PEv2-SM155549546-DefaultCallSmsData-1-483)" thread_id=118 ]
09-19 13:10:45.493  3510  4335 W BugleRcsEngine: Skipping adding Tachyon identity key to request. Null/empty RCS msisdn from configuration for sim ID: redacted-pii:sim_id[chars:20,last3:897]. [d9a6f77b-495b-4549-9977-e79df857e6ac] [CONTEXT log_prefix="(PEv2-SM155549546-DefaultCallSmsData-1-483)" thread_id=118 ]
09-19 13:10:45.510   941   953 I ndroid.systemui: JIT allocated 54KB for compiled code of java.lang.Object com.google.android.systemui.dagger.DaggerSysUIGoogleGlobalRootComponent$WMComponentImpl$SwitchingProvider.get2()
09-19 13:10:45.511   941   953 I ndroid.systemui: Compiler allocated 6155KB to compile java.lang.Object com.google.android.systemui.dagger.DaggerSysUIGoogleGlobalRootComponent$WMComponentImpl$SwitchingProvider.get2()
09-19 13:10:45.512  3510  3671 W BugleRcsEngine: Unable to send diagnostic log [CONTEXT thread_id=72 ]
09-19 13:10:45.605   358  4338 I resolv  : GetAddrInfoHandler::run: {100 786532 100 983140 10143 0}
09-19 13:10:45.607  2532  2545 D TrafficStats: tagSocket(117) with statsTag=0x1809, statsUid=-1
09-19 13:10:45.636   562  1466 D FileUtils: Rounded bytes from 6218379264 to 8000000000
09-19 13:10:45.650  2532  2545 W libc    : Access denied finding property "persist.adb.tls_server.enable"
09-19 13:10:45.657  2532  2545 W libc    : Access denied finding property "service.adb.tls.port"
09-19 13:10:45.659  3510  3527 I .apps.messaging: Background concurrent mark compact GC freed 8949KB AllocSpace bytes, 81(3804KB) LOS objects, 49% free, 12MB/25MB, paused 542us,1.187ms total 196.113ms
09-19 13:10:45.648  2532  2532 W binder:2532_3: type=1400 audit(0.0:78): avc:  denied  { read } for  name="u:object_r:system_adbd_prop:s0" dev="tmpfs" ino=318 scontext=u:r:gmscore_app:s0:c512,c768 tcontext=u:object_r:system_adbd_prop:s0 tclass=file permissive=0 app=com.google.android.gms
09-19 13:10:45.656  2532  2532 W binder:2532_3: type=1400 audit(0.0:79): avc:  denied  { read } for  name="u:object_r:adbd_prop:s0" dev="tmpfs" ino=63 scontext=u:r:gmscore_app:s0:c512,c768 tcontext=u:object_r:adbd_prop:s0 tclass=file permissive=0 app=com.google.android.gms
09-19 13:10:45.672  3510  3661 W BugleRcsEngine: Unable to send diagnostic log [CONTEXT thread_id=65 ]
09-19 13:10:45.694  3510  4335 E BugleRcsEngine: Could not create DroidGuard token creation event [CONTEXT log_prefix="DroidGuardLogger" thread_id=118 ]
09-19 13:10:45.694  3510  4335 I BugleRcsEngine: RequestWithImsiState: event Send config request [d9a6f77b-495b-4549-9977-e79df857e6ac] [CONTEXT log_prefix="(PEv2-SM155549546-DefaultCallSmsData-1-483)" thread_id=118 ]
09-19 13:10:45.695  3510  4335 I BugleRcsEngine: InProgressState: event Send config request [d9a6f77b-495b-4549-9977-e79df857e6ac] [CONTEXT log_prefix="(PEv2-SM155549546-DefaultCallSmsData-1-483)" thread_id=118 ]
09-19 13:10:45.695  3510  4335 W BugleRcsEngine: Unable to send diagnostic log [CONTEXT thread_id=118 ]
09-19 13:10:45.698  3510  3661 W BugleRcsEngine: Unable to send diagnostic log [CONTEXT thread_id=65 ]
09-19 13:10:45.701   358  4339 I resolv  : GetAddrInfoHandler::run: {100 786532 100 983140 10134 0}
09-19 13:10:45.701   358  4340 I resolv  : res_nmkquery: (QUERY, IN, AAAA)
09-19 13:10:45.701   358  4340 I resolv  : resolv_cache_lookup: FOUND IN CACHE entry=0x7753754d90f0
09-19 13:10:45.701   358  4340 I resolv  : doQuery: rcode=0, ancount=1, return value=76
09-19 13:10:45.701   358  4341 I resolv  : res_nmkquery: (QUERY, IN, A)
09-19 13:10:45.701   358  4341 I resolv  : resolv_cache_lookup: FOUND IN CACHE entry=0x7753754da350
09-19 13:10:45.701   358  4341 I resolv  : doQuery: rcode=0, ancount=1, return value=64
09-19 13:10:45.702  3510  3661 D TrafficStats: tagSocket(156) with statsTag=0xdb6, statsUid=-1
09-19 13:10:45.727   562   687 I RescueParty: Starting to observe: [android, com.android.settings, com.android.systemui], updated namespace: window_manager
09-19 13:10:45.737   562   611 I PackageWatchdog: Syncing state, reason: observing new packages
09-19 13:10:45.737   562   611 D PackageWatchdog: rescue-party-observer added the following packages to monitor [android, com.android.settings, com.android.systemui]
09-19 13:10:45.737   562   611 I PackageWatchdog: Syncing state, reason: updated observers
09-19 13:10:45.737   562   611 I PackageWatchdog: Not pruning observers, elapsed time: 0ms
09-19 13:10:45.737   562   611 I PackageWatchdog: Saving observer state to file
09-19 13:10:45.738   562   562 I PackageWatchdog: Syncing health check requests for packages: {}
09-19 13:10:45.738   562   562 I ExplicitHealthCheckController: Service not ready to get health check supported packages. Binding...
09-19 13:10:45.739   562   562 I ExplicitHealthCheckController: Explicit health check service is bound
09-19 13:10:45.746   562   562 I PackageWatchdog: Syncing health check requests for packages: {}
09-19 13:10:45.746   562   562 I ExplicitHealthCheckController: Service not ready to get health check supported packages. Binding...
09-19 13:10:45.746   562   562 I ExplicitHealthCheckController: Not binding to service, service already connecting
09-19 13:10:45.746   562   562 I ExplicitHealthCheckController: Explicit health check service is connected ComponentInfo{com.google.android.ext.services/android.ext.services.watchdog.ExplicitHealthCheckServiceImpl}
09-19 13:10:45.746   562   562 I ExplicitHealthCheckController: Service initialized, syncing requests
09-19 13:10:45.746   562   562 I PackageWatchdog: Syncing health check requests for packages: {}
09-19 13:10:45.746   562   562 D ExplicitHealthCheckController: Getting health check supported packages
09-19 13:10:45.746   562  1006 I ExplicitHealthCheckController: Explicit health check supported packages [PackageConfig{com.google.android.networkstack, 86400000}]
09-19 13:10:45.746   562  1006 D PackageWatchdog: Received supported packages [PackageConfig{com.google.android.networkstack, 86400000}]
09-19 13:10:45.747   562  1006 D ExplicitHealthCheckController: Getting health check requested packages
09-19 13:10:45.747   562  1006 I ExplicitHealthCheckController: Explicit health check requested packages []
09-19 13:10:45.747   562  1006 I ExplicitHealthCheckController: No more health check requests, unbinding...
09-19 13:10:45.747   562  1006 I ExplicitHealthCheckController: Explicit health check service is unbound
09-19 13:10:46.125  3510  3661 W BugleRcsEngine: Unable to send diagnostic log [CONTEXT thread_id=65 ]
09-19 13:10:46.126  3510  4335 I BugleRcsEngine: RequestWithImsiState: event HTTP Response [d9a6f77b-495b-4549-9977-e79df857e6ac] [CONTEXT log_prefix="(PEv2-SM155549546-DefaultCallSmsData-1-483)" thread_id=118 ]
09-19 13:10:46.127  3510  4335 I BugleRcsEngine: InProgressState: event HTTP Response [d9a6f77b-495b-4549-9977-e79df857e6ac] [CONTEXT log_prefix="(PEv2-SM155549546-DefaultCallSmsData-1-483)" thread_id=118 ]
09-19 13:10:46.127  3510  4335 W BugleRcsEngine: Unable to send diagnostic log [CONTEXT thread_id=118 ]
09-19 13:10:46.128  3510  4335 I BugleRcsEngine: RequestWithImsiState: event HTTP 400 (Bad request) [d9a6f77b-495b-4549-9977-e79df857e6ac] [CONTEXT log_prefix="(PEv2-SM155549546-DefaultCallSmsData-1-483)" thread_id=118 ]
09-19 13:10:46.128  3510  4335 I BugleRcsEngine: InProgressState: event HTTP 400 (Bad request) [d9a6f77b-495b-4549-9977-e79df857e6ac] [CONTEXT log_prefix="(PEv2-SM155549546-DefaultCallSmsData-1-483)" thread_id=118 ]
09-19 13:10:46.128  3510  4335 W BugleRcsEngine: Unable to send diagnostic log [CONTEXT thread_id=118 ]
09-19 13:10:46.129  3510  4335 I BugleRcsEngine: transitionTo: destState=RetryState [d9a6f77b-495b-4549-9977-e79df857e6ac] [CONTEXT log_prefix="(PEv2-SM155549546-DefaultCallSmsData-1-483)" thread_id=118 ]
09-19 13:10:46.133  3510  4335 I BugleRcsEngine: onTransitionRequested RequestWithImsiState [d9a6f77b-495b-4549-9977-e79df857e6ac] [CONTEXT log_prefix="(PEv2-SM155549546-DefaultCallSmsData-1-483)" thread_id=118 ]
09-19 13:10:46.134  3510  4335 I BugleRcsEngine: Exit RequestWithImsiState [d9a6f77b-495b-4549-9977-e79df857e6ac] [CONTEXT log_prefix="(PEv2-SM155549546-DefaultCallSmsData-1-483)" thread_id=118 ]
09-19 13:10:46.134  3510  4335 W BugleRcsEngine: Unable to send diagnostic log [CONTEXT thread_id=118 ]
09-19 13:10:46.134  3510  4335 I BugleRcsEngine: Exit InProgressState [d9a6f77b-495b-4549-9977-e79df857e6ac] [CONTEXT log_prefix="(PEv2-SM155549546-DefaultCallSmsData-1-483)" thread_id=118 ]
09-19 13:10:46.134  3510  4335 W BugleRcsEngine: Unable to send diagnostic log [CONTEXT thread_id=118 ]
09-19 13:10:46.135  3510  4335 I BugleRcsEngine: Enter RetryState [d9a6f77b-495b-4549-9977-e79df857e6ac] [CONTEXT log_prefix="(PEv2-SM155549546-DefaultCallSmsData-1-483)" thread_id=118 ]
09-19 13:10:46.138  3510  3661 W BugleRcsEngine: Unable to send diagnostic log [CONTEXT thread_id=65 ]
09-19 13:10:46.139  3510  4335 W BugleRcsEngine: Unable to send diagnostic log [CONTEXT thread_id=118 ]
09-19 13:10:46.139  3510  4335 I BugleRcsEngine: nextRetry = 0 [d9a6f77b-495b-4549-9977-e79df857e6ac] [CONTEXT log_prefix="(PEv2-SM155549546-DefaultCallSmsData-1-483)" thread_id=118 ]
09-19 13:10:46.139  3510  4335 I BugleRcsEngine: scheduleRetry, currentRetry = 0, retryMillis = 120000 [d9a6f77b-495b-4549-9977-e79df857e6ac] [CONTEXT log_prefix="(PEv2-SM155549546-DefaultCallSmsData-1-483)" thread_id=118 ]
09-19 13:10:46.152  3510  4335 I BugleRcsWorker: [seqId=1][workId=12845f4c-eebd-4ec4-9a5f-cecabd431f1b] Received a provisioning state changed event from the provisioning engine RETRY
09-19 13:10:46.152  3510  4335 I BugleRcsWorker: [seqId=1][workId=12845f4c-eebd-4ec4-9a5f-cecabd431f1b] Provisioning Engine entered RetryState, provisioning task will be rescheduled with exponential backoff
09-19 13:10:46.154  3510  4335 I BugleRcsWorker: [seqId=1][workId=12845f4c-eebd-4ec4-9a5f-cecabd431f1b] finish provisioning task with result Success {mOutputData=Data {}}
09-19 13:10:46.154  3510  4335 I BugleRcsWorker: [seqId=1][workId=12845f4c-eebd-4ec4-9a5f-cecabd431f1b] RCS provisioning task has finished with result Success {mOutputData=Data {}}
09-19 13:10:46.158  3510  3588 I Bugle   : Scheduling custom retry
09-19 13:10:46.159  3510  3656 I WM-WorkerWrapper: Worker result SUCCESS for Work [ id=c59b3302-3a16-4c81-a213-da2c642e3a01, tags={ com.google.android.apps.messaging.rcsprovisioning.RcsProvisioningListenableWorker,provisioning } ]
09-19 13:10:46.161  3510  3649 I BugleRcsEngine: quit [null] [CONTEXT log_prefix="(PEv2-SM155549546-DefaultCallSmsData-1-483)" thread_id=61 ]
09-19 13:10:46.162  3510  4335 I BugleRcsEngine: transitionTo: destState=ciru [null] [CONTEXT log_prefix="(PEv2-SM155549546-DefaultCallSmsData-1-483)" thread_id=118 ]
09-19 13:10:46.162  3510  4335 I BugleRcsEngine: Exit RetryState [null] [CONTEXT log_prefix="(PEv2-SM155549546-DefaultCallSmsData-1-483)" thread_id=118 ]
09-19 13:10:46.162  3510  4335 W BugleRcsEngine: Unable to send diagnostic log [CONTEXT thread_id=118 ]
09-19 13:10:46.162  3510  4335 W BugleRcsEngine: onQuitting [null] [CONTEXT log_prefix="(PEv2-SM155549546-DefaultCallSmsData-1-483)" thread_id=118 ]
09-19 13:10:46.164  3510  3662 I BugleRcsEngine: [SR]: Single Registration is disabled. Skipping Single Registration capability check for subId: 1, OS.isAtLeastS:[true], enableSingleRegistrationProvisioning:[false] [CONTEXT thread_id=66 ]
09-19 13:10:46.164  3510  3662 I BugleRcsEngine: No RCS Configuration was found in Bugle for simID: redacted-pii:sim_id[chars:20,last3:897] [CONTEXT log_prefix="ProvisioningEngineDataRetriever" thread_id=66 ]
09-19 13:10:46.165  3510  3662 I BugleRcsEngine: Scheduled provisioning task with 30 seconds delay, APPEND policy, trigger is STATE_MACHINE_RETRY, workerId is 5d6fb986-ea5a-40d8-99a2-d408171ee558 [CONTEXT thread_id=66 ]
09-19 13:10:46.178  3510  3656 W BugleRcsEngine: Unable to send diagnostic log [CONTEXT thread_id=62 ]
09-19 13:10:46.178  3510  3656 W BugleRcsEngine: Unable to send diagnostic log [CONTEXT thread_id=62 ]
09-19 13:10:46.191   562   687 I RescueParty: Starting to observe: [android, com.google.android.bluetooth], updated namespace: bluetooth
09-19 13:10:46.199   562   611 I PackageWatchdog: Syncing state, reason: observing new packages
09-19 13:10:46.199   562   611 D PackageWatchdog: rescue-party-observer added the following packages to monitor [android, com.google.android.bluetooth]
09-19 13:10:46.199   562   611 I PackageWatchdog: Syncing state, reason: updated observers
09-19 13:10:46.199   562   611 I PackageWatchdog: Not pruning observers, elapsed time: 0ms
09-19 13:10:46.199   562   611 I PackageWatchdog: Saving observer state to file
09-19 13:10:46.201   562   562 I PackageWatchdog: Syncing health check requests for packages: {}
09-19 13:10:46.201   562   562 I ExplicitHealthCheckController: Service not ready to get health check supported packages. Binding...
09-19 13:10:46.202   562   562 I ExplicitHealthCheckController: Explicit health check service is bound
09-19 13:10:46.203   562   562 I ExplicitHealthCheckController: Explicit health check service is connected ComponentInfo{com.google.android.ext.services/android.ext.services.watchdog.ExplicitHealthCheckServiceImpl}
09-19 13:10:46.203   562   562 I ExplicitHealthCheckController: Service initialized, syncing requests
09-19 13:10:46.204   562   562 I PackageWatchdog: Syncing health check requests for packages: {}
09-19 13:10:46.204   562   562 D ExplicitHealthCheckController: Getting health check supported packages
09-19 13:10:46.204   562  1006 I ExplicitHealthCheckController: Explicit health check supported packages [PackageConfig{com.google.android.networkstack, 86400000}]
09-19 13:10:46.204   562  1006 D PackageWatchdog: Received supported packages [PackageConfig{com.google.android.networkstack, 86400000}]
09-19 13:10:46.204   562  1006 D ExplicitHealthCheckController: Getting health check requested packages
09-19 13:10:46.205   562  1006 I ExplicitHealthCheckController: Explicit health check requested packages []
09-19 13:10:46.205   562  1006 I ExplicitHealthCheckController: No more health check requests, unbinding...
09-19 13:10:46.205   562  1006 I ExplicitHealthCheckController: Explicit health check service is unbound
09-19 13:10:46.231   562   687 I RescueParty: Starting to observe: [android, com.android.systemui], updated namespace: latency_tracker
09-19 13:10:46.233   562   611 I PackageWatchdog: Syncing state, reason: observing new packages
09-19 13:10:46.233   562   611 D PackageWatchdog: rescue-party-observer added the following packages to monitor [android, com.android.systemui]
09-19 13:10:46.233   562   611 I PackageWatchdog: Syncing state, reason: updated observers
09-19 13:10:46.233   562   611 I PackageWatchdog: Not pruning observers, elapsed time: 0ms
09-19 13:10:46.233   562   611 I PackageWatchdog: Saving observer state to file
09-19 13:10:46.234   562   562 I PackageWatchdog: Syncing health check requests for packages: {}
09-19 13:10:46.234   562   562 I ExplicitHealthCheckController: Service not ready to get health check supported packages. Binding...
09-19 13:10:46.236   562   562 I ExplicitHealthCheckController: Explicit health check service is bound
09-19 13:10:46.254   562   562 I PackageWatchdog: Syncing health check requests for packages: {}
09-19 13:10:46.254   562   562 I ExplicitHealthCheckController: Service not ready to get health check supported packages. Binding...
09-19 13:10:46.254   562   562 I ExplicitHealthCheckController: Not binding to service, service already connecting
